Train_ID,Train_Name,Source,Destination,Route,Date,Departure_Time,Day_of_Week,Is_Weekend,Is_Holiday,Platform_Number,Num_Coaches,Seat_Capacity,Passenger_Count,Seat_Occupancy_Percent,Delay_Minutes,Weather,Season,Demand_Level
TR586,Duronto Express,Kolkata,Vizag,Kolkata-Vizag,02-11-2025,23:12,Sunday,1,0,3,14,1008,573,56.85,30,Cloudy,Monsoon,Low
TR351,Intercity Express,Hyderabad,Vizag,Hyderabad-Vizag,09-08-2025,03:20,Saturday,1,0,4,11,792,758,95.71,0,Cloudy,Monsoon,High
TR593,Rajdhani Express,Bangalore,Jaipur,Bangalore-Jaipur,28-01-2025,17:44,Tuesday,0,0,6,9,648,666,102.78,19,Fog,Winter,High
TR862,Rajdhani Express,Delhi,Ahmedabad,Delhi-Ahmedabad,18-06-2025,13:33,Wednesday,0,0,9,18,1296,1139,87.89,0,Clear,Summer,Medium
TR513,Garib Rath,Kolkata,Nagpur,Kolkata-Nagpur,11-04-2025,23:35,Friday,0,0,8,17,1224,926,75.65,22,Fog,Summer,Medium
TR789,Shatabdi Express,Bangalore,Nagpur,Bangalore-Nagpur,03-06-2025,11:07,Tuesday,0,0,5,9,648,609,93.98,17,Rainy,Monsoon,High
TR183,Rajdhani Express,Bangalore,Vizag,Bangalore-Vizag,07-04-2025,01:46,Monday,0,0,1,16,1152,861,74.74,9,Clear,Summer,Medium
TR773,Rajdhani Express,Mumbai,Jaipur,Mumbai-Jaipur,02-09-2025,01:31,Tuesday,0,0,9,16,1152,608,52.78,2,Fog,Monsoon,Low
TR969,Shatabdi Express,Hyderabad,Nagpur,Hyderabad-Nagpur,17-03-2025,20:34,Monday,0,0,6,20,1440,930,64.58,13,Fog,Monsoon,Medium
TR876,Intercity Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,23-03-2025,06:48,Sunday,1,0,7,10,720,591,82.08,0,Rainy,Monsoon,Medium
TR397,Shatabdi Express,Delhi,Ahmedabad,Delhi-Ahmedabad,27-07-2025,23:20,Sunday,1,0,6,19,1368,984,71.93,24,Rainy,Monsoon,Medium
TR661,Shatabdi Express,Bangalore,Pune,Bangalore-Pune,12-02-2025,09:22,Wednesday,0,1,5,15,1080,1157,107.13,10,Clear,Summer,High
TR848,Rajdhani Express,Chennai,Vizag,Chennai-Vizag,08-05-2025,13:24,Thursday,0,0,3,16,1152,1203,104.43,0,Clear,Winter,High
TR681,Shatabdi Express,Hyderabad,Jaipur,Hyderabad-Jaipur,04-03-2025,17:08,Tuesday,0,0,2,16,1152,1093,94.88,5,Cloudy,Summer,High
TR884,Garib Rath,Delhi,Jaipur,Delhi-Jaipur,22-02-2025,13:55,Saturday,1,0,4,13,936,783,83.65,0,Cloudy,Winter,Medium
TR831,Duronto Express,Delhi,Nagpur,Delhi-Nagpur,20-05-2025,19:57,Tuesday,0,0,5,20,1440,1231,85.49,33,Cloudy,Winter,Medium
TR993,Intercity Express,Bangalore,Pune,Bangalore-Pune,07-04-2025,20:32,Monday,0,0,9,15,1080,872,80.74,6,Rainy,Winter,Medium
TR685,Intercity Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,21-05-2025,04:14,Wednesday,0,1,2,15,1080,678,62.78,0,Clear,Winter,Medium
TR528,Intercity Express,Bangalore,Lucknow,Bangalore-Lucknow,18-08-2025,02:59,Monday,0,1,10,19,1368,698,51.02,17,Cloudy,Monsoon,Low
TR990,Garib Rath,Kolkata,Vizag,Kolkata-Vizag,30-08-2025,14:28,Saturday,1,0,3,14,1008,887,88,10,Cloudy,Winter,Medium
TR844,Rajdhani Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,25-10-2025,06:12,Saturday,1,0,9,15,1080,1019,94.35,0,Clear,Summer,High
TR192,Shatabdi Express,Chennai,Pune,Chennai-Pune,08-02-2025,23:55,Saturday,1,0,1,14,1008,900,89.29,0,Cloudy,Winter,Medium
TR881,Shatabdi Express,Hyderabad,Jaipur,Hyderabad-Jaipur,17-02-2025,06:37,Monday,0,0,4,17,1224,1338,109.31,0,Rainy,Summer,High
TR210,Shatabdi Express,Mumbai,Jaipur,Mumbai-Jaipur,13-12-2025,20:11,Saturday,1,0,6,12,864,659,76.27,33,Fog,Monsoon,Medium
TR928,Duronto Express,Kolkata,Lucknow,Kolkata-Lucknow,23-09-2025,23:10,Tuesday,0,0,4,16,1152,664,57.64,16,Clear,Monsoon,Low
TR745,Duronto Express,Delhi,Lucknow,Delhi-Lucknow,05-05-2025,19:24,Monday,0,0,1,13,936,846,90.38,25,Fog,Winter,High
TR953,Shatabdi Express,Hyderabad,Jaipur,Hyderabad-Jaipur,12-10-2025,00:06,Sunday,1,0,3,10,720,534,74.17,21,Rainy,Monsoon,Medium
TR994,Shatabdi Express,Mumbai,Lucknow,Mumbai-Lucknow,08-01-2025,12:13,Wednesday,0,0,4,18,1296,685,52.85,25,Cloudy,Winter,Low
TR110,Rajdhani Express,Hyderabad,Jaipur,Hyderabad-Jaipur,02-10-2025,16:53,Thursday,0,0,7,17,1224,683,55.8,26,Clear,Summer,Low
TR276,Shatabdi Express,Kolkata,Jaipur,Kolkata-Jaipur,25-12-2025,03:12,Thursday,0,0,6,16,1152,954,82.81,17,Clear,Monsoon,Medium
TR346,Intercity Express,Hyderabad,Pune,Hyderabad-Pune,09-03-2025,07:03,Sunday,1,0,3,9,648,622,95.99,0,Rainy,Summer,High
TR804,Shatabdi Express,Bangalore,Ahmedabad,Bangalore-Ahmedabad,15-09-2025,22:23,Monday,0,0,3,8,576,380,65.97,0,Clear,Monsoon,Medium
TR959,Intercity Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,10-09-2025,14:46,Wednesday,0,0,5,15,1080,679,62.87,0,Cloudy,Summer,Medium
TR513,Rajdhani Express,Chennai,Jaipur,Chennai-Jaipur,03-02-2025,06:06,Monday,0,0,9,14,1008,509,50.5,22,Fog,Summer,Low
TR786,Shatabdi Express,Bangalore,Ahmedabad,Bangalore-Ahmedabad,13-02-2025,09:44,Thursday,0,1,3,15,1080,1029,95.28,32,Rainy,Winter,High
TR368,Garib Rath,Kolkata,Vizag,Kolkata-Vizag,01-04-2025,22:47,Tuesday,0,0,7,18,1296,1097,84.65,43,Rainy,Summer,Medium
TR450,Rajdhani Express,Bangalore,Pune,Bangalore-Pune,14-05-2025,19:45,Wednesday,0,0,1,20,1440,1313,91.18,5,Clear,Monsoon,High
TR626,Rajdhani Express,Chennai,Vizag,Chennai-Vizag,11-07-2025,19:58,Friday,0,0,2,17,1224,1095,89.46,10,Clear,Monsoon,Medium
TR123,Garib Rath,Delhi,Vizag,Delhi-Vizag,04-12-2025,01:51,Thursday,0,0,9,19,1368,1454,106.29,15,Fog,Summer,High
TR552,Garib Rath,Delhi,Lucknow,Delhi-Lucknow,01-09-2025,08:05,Monday,0,0,5,12,864,553,64,9,Rainy,Winter,Medium
TR886,Intercity Express,Delhi,Pune,Delhi-Pune,03-12-2025,17:22,Wednesday,0,0,9,8,576,288,50,30,Fog,Winter,Low
TR682,Shatabdi Express,Delhi,Nagpur,Delhi-Nagpur,28-09-2025,00:53,Sunday,1,0,4,9,648,701,108.18,31,Rainy,Winter,High
TR390,Garib Rath,Delhi,Pune,Delhi-Pune,07-02-2025,00:22,Friday,0,0,3,9,648,455,70.22,10,Cloudy,Winter,Medium
TR536,Duronto Express,Kolkata,Pune,Kolkata-Pune,12-02-2025,03:41,Wednesday,0,0,2,11,792,734,92.68,32,Cloudy,Winter,High
TR908,Garib Rath,Hyderabad,Nagpur,Hyderabad-Nagpur,20-04-2025,11:16,Sunday,1,1,1,10,720,563,78.19,11,Cloudy,Winter,Medium
TR834,Rajdhani Express,Bangalore,Pune,Bangalore-Pune,07-02-2025,06:26,Friday,0,0,7,11,792,441,55.68,0,Cloudy,Monsoon,Low
TR101,Duronto Express,Kolkata,Nagpur,Kolkata-Nagpur,06-06-2025,20:19,Friday,0,0,6,20,1440,1205,83.68,9,Fog,Winter,Medium
TR997,Intercity Express,Mumbai,Lucknow,Mumbai-Lucknow,19-03-2025,02:47,Wednesday,0,0,8,13,936,972,103.85,0,Fog,Summer,High
TR740,Intercity Express,Chennai,Nagpur,Chennai-Nagpur,23-12-2025,06:20,Tuesday,0,0,6,14,1008,681,67.56,0,Fog,Winter,Medium
TR179,Intercity Express,Chennai,Ahmedabad,Chennai-Ahmedabad,21-02-2025,03:35,Friday,0,0,2,16,1152,672,58.33,14,Clear,Summer,Low
TR880,Intercity Express,Mumbai,Vizag,Mumbai-Vizag,30-01-2025,21:23,Thursday,0,0,6,11,792,612,77.27,0,Rainy,Summer,Medium
TR797,Rajdhani Express,Bangalore,Ahmedabad,Bangalore-Ahmedabad,11-09-2025,23:08,Thursday,0,0,4,16,1152,1042,90.45,34,Fog,Winter,High
TR258,Intercity Express,Kolkata,Ahmedabad,Kolkata-Ahmedabad,15-06-2025,20:55,Sunday,1,0,10,9,648,458,70.68,0,Clear,Winter,Medium
TR663,Garib Rath,Mumbai,Jaipur,Mumbai-Jaipur,07-07-2025,00:34,Monday,0,0,3,14,1008,746,74.01,6,Cloudy,Winter,Medium
TR255,Intercity Express,Chennai,Lucknow,Chennai-Lucknow,04-06-2025,08:49,Wednesday,0,0,2,20,1440,1070,74.31,15,Rainy,Summer,Medium
TR117,Duronto Express,Mumbai,Jaipur,Mumbai-Jaipur,11-10-2025,18:40,Saturday,1,0,10,11,792,766,96.72,9,Cloudy,Winter,High
TR278,Rajdhani Express,Chennai,Jaipur,Chennai-Jaipur,22-02-2025,06:23,Saturday,1,0,10,18,1296,1037,80.02,11,Rainy,Monsoon,Medium
TR434,Duronto Express,Mumbai,Jaipur,Mumbai-Jaipur,14-03-2025,19:09,Friday,0,0,4,17,1224,697,56.94,16,Rainy,Monsoon,Low
TR854,Garib Rath,Chennai,Pune,Chennai-Pune,08-09-2025,15:01,Monday,0,0,5,15,1080,633,58.61,15,Rainy,Monsoon,Low
TR361,Garib Rath,Bangalore,Vizag,Bangalore-Vizag,22-07-2025,16:52,Tuesday,0,1,10,10,720,429,59.58,0,Cloudy,Summer,Low
TR929,Garib Rath,Chennai,Pune,Chennai-Pune,08-07-2025,05:23,Tuesday,0,0,8,20,1440,1451,100.76,18,Clear,Winter,High
TR866,Intercity Express,Chennai,Pune,Chennai-Pune,16-07-2025,18:33,Wednesday,0,0,4,14,1008,673,66.77,0,Fog,Monsoon,Medium
TR114,Garib Rath,Mumbai,Nagpur,Mumbai-Nagpur,05-02-2025,23:31,Wednesday,0,0,3,10,720,697,96.81,0,Clear,Summer,High
TR700,Intercity Express,Kolkata,Nagpur,Kolkata-Nagpur,17-06-2025,03:00,Tuesday,0,0,2,12,864,793,91.78,20,Cloudy,Monsoon,High
TR921,Shatabdi Express,Mumbai,Jaipur,Mumbai-Jaipur,30-11-2025,20:31,Sunday,1,0,8,10,720,385,53.47,0,Cloudy,Winter,Low
TR782,Rajdhani Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,19-09-2025,06:07,Friday,0,0,4,14,1008,607,60.22,21,Fog,Summer,Medium
TR790,Garib Rath,Hyderabad,Pune,Hyderabad-Pune,17-11-2025,01:15,Monday,0,0,10,14,1008,965,95.73,19,Clear,Summer,High
TR861,Garib Rath,Chennai,Lucknow,Chennai-Lucknow,30-04-2025,14:36,Wednesday,0,0,7,16,1152,652,56.6,18,Fog,Summer,Low
TR551,Duronto Express,Mumbai,Pune,Mumbai-Pune,18-05-2025,11:47,Sunday,1,0,10,12,864,457,52.89,36,Rainy,Monsoon,Low
TR803,Garib Rath,Chennai,Vizag,Chennai-Vizag,01-04-2025,06:59,Tuesday,0,0,5,14,1008,894,88.69,0,Rainy,Summer,Medium
TR843,Garib Rath,Kolkata,Nagpur,Kolkata-Nagpur,04-12-2025,16:06,Thursday,0,0,2,10,720,519,72.08,24,Cloudy,Summer,Medium
TR479,Garib Rath,Hyderabad,Jaipur,Hyderabad-Jaipur,27-06-2025,20:56,Friday,0,0,9,19,1368,758,55.41,9,Rainy,Monsoon,Low
TR150,Rajdhani Express,Delhi,Lucknow,Delhi-Lucknow,14-03-2025,03:16,Friday,0,0,3,9,648,434,66.98,6,Clear,Winter,Medium
TR126,Shatabdi Express,Hyderabad,Vizag,Hyderabad-Vizag,15-07-2025,01:46,Tuesday,0,0,4,13,936,994,106.2,0,Fog,Summer,High
TR158,Duronto Express,Delhi,Jaipur,Delhi-Jaipur,12-11-2025,17:23,Wednesday,0,0,9,16,1152,1089,94.53,7,Cloudy,Monsoon,High
TR222,Garib Rath,Delhi,Pune,Delhi-Pune,22-06-2025,23:43,Sunday,1,0,10,9,648,437,67.44,2,Clear,Summer,Medium
TR918,Intercity Express,Mumbai,Vizag,Mumbai-Vizag,27-08-2025,19:03,Wednesday,0,0,10,15,1080,553,51.2,7,Clear,Monsoon,Low
TR517,Duronto Express,Mumbai,Nagpur,Mumbai-Nagpur,19-07-2025,20:52,Saturday,1,0,7,11,792,692,87.37,17,Rainy,Winter,Medium
TR506,Duronto Express,Hyderabad,Nagpur,Hyderabad-Nagpur,01-08-2025,21:33,Friday,0,1,6,20,1440,845,58.68,24,Clear,Winter,Low
TR165,Intercity Express,Delhi,Lucknow,Delhi-Lucknow,05-11-2025,16:09,Wednesday,0,0,5,9,648,618,95.37,5,Cloudy,Winter,High
TR854,Shatabdi Express,Mumbai,Vizag,Mumbai-Vizag,28-11-2025,18:45,Friday,0,0,5,14,1008,682,67.66,25,Fog,Monsoon,Medium
TR383,Shatabdi Express,Chennai,Nagpur,Chennai-Nagpur,01-03-2025,14:33,Saturday,1,0,6,19,1368,743,54.31,0,Cloudy,Monsoon,Low
TR802,Shatabdi Express,Bangalore,Ahmedabad,Bangalore-Ahmedabad,14-12-2025,02:57,Sunday,1,1,1,8,576,513,89.06,25,Cloudy,Winter,Medium
TR524,Duronto Express,Chennai,Jaipur,Chennai-Jaipur,16-06-2025,20:40,Monday,0,0,4,9,648,433,66.82,22,Cloudy,Winter,Medium
TR156,Garib Rath,Hyderabad,Vizag,Hyderabad-Vizag,27-05-2025,10:10,Tuesday,0,0,1,12,864,529,61.23,34,Clear,Winter,Medium
TR478,Intercity Express,Kolkata,Vizag,Kolkata-Vizag,11-06-2025,20:47,Wednesday,0,0,3,16,1152,979,84.98,0,Fog,Winter,Medium
TR182,Garib Rath,Chennai,Nagpur,Chennai-Nagpur,22-05-2025,22:10,Thursday,0,0,1,10,720,414,57.5,0,Cloudy,Monsoon,Low
TR177,Duronto Express,Mumbai,Vizag,Mumbai-Vizag,11-04-2025,10:51,Friday,0,0,4,8,576,437,75.87,1,Clear,Summer,Medium
TR816,Intercity Express,Chennai,Ahmedabad,Chennai-Ahmedabad,12-03-2025,16:52,Wednesday,0,0,7,14,1008,722,71.63,0,Rainy,Monsoon,Medium
TR903,Shatabdi Express,Kolkata,Pune,Kolkata-Pune,11-09-2025,18:01,Thursday,0,0,5,15,1080,1053,97.5,12,Clear,Monsoon,High
TR719,Duronto Express,Bangalore,Nagpur,Bangalore-Nagpur,10-07-2025,11:55,Thursday,0,1,5,12,864,539,62.38,7,Cloudy,Summer,Medium
TR537,Shatabdi Express,Delhi,Vizag,Delhi-Vizag,05-10-2025,09:50,Sunday,1,1,7,17,1224,1133,92.57,15,Clear,Monsoon,High
TR965,Shatabdi Express,Bangalore,Lucknow,Bangalore-Lucknow,08-07-2025,01:38,Tuesday,0,0,4,11,792,565,71.34,6,Fog,Summer,Medium
TR377,Duronto Express,Kolkata,Pune,Kolkata-Pune,11-10-2025,04:20,Saturday,1,1,1,16,1152,756,65.62,61,Cloudy,Winter,Medium
TR707,Intercity Express,Mumbai,Nagpur,Mumbai-Nagpur,28-01-2025,15:10,Tuesday,0,0,6,13,936,950,101.5,0,Rainy,Winter,High
TR631,Garib Rath,Kolkata,Lucknow,Kolkata-Lucknow,23-04-2025,11:22,Wednesday,0,1,5,14,1008,723,71.73,20,Fog,Summer,Medium
TR847,Garib Rath,Mumbai,Nagpur,Mumbai-Nagpur,29-04-2025,15:55,Tuesday,0,0,7,17,1224,740,60.46,0,Cloudy,Monsoon,Medium
TR455,Garib Rath,Delhi,Jaipur,Delhi-Jaipur,22-06-2025,12:30,Sunday,1,0,3,9,648,535,82.56,21,Cloudy,Winter,Medium
TR184,Intercity Express,Hyderabad,Vizag,Hyderabad-Vizag,31-03-2025,14:40,Monday,0,1,1,20,1440,1232,85.56,1,Fog,Winter,Medium
TR526,Duronto Express,Delhi,Nagpur,Delhi-Nagpur,12-09-2025,03:06,Friday,0,0,8,11,792,468,59.09,7,Clear,Summer,Low
TR197,Intercity Express,Hyderabad,Lucknow,Hyderabad-Lucknow,06-07-2025,17:14,Sunday,1,0,6,9,648,368,56.79,4,Cloudy,Monsoon,Low
TR648,Rajdhani Express,Chennai,Jaipur,Chennai-Jaipur,21-06-2025,12:35,Saturday,1,0,4,12,864,557,64.47,12,Fog,Winter,Medium
TR462,Intercity Express,Bangalore,Pune,Bangalore-Pune,30-09-2025,19:00,Tuesday,0,0,2,17,1224,1214,99.18,14,Rainy,Winter,High
TR449,Garib Rath,Delhi,Vizag,Delhi-Vizag,14-08-2025,02:07,Thursday,0,0,3,19,1368,1409,103,14,Clear,Summer,High
TR958,Duronto Express,Chennai,Nagpur,Chennai-Nagpur,11-10-2025,23:15,Saturday,1,0,9,14,1008,531,52.68,0,Clear,Summer,Low
TR947,Garib Rath,Kolkata,Jaipur,Kolkata-Jaipur,27-05-2025,01:00,Tuesday,0,0,2,13,936,997,106.52,6,Cloudy,Winter,High
TR171,Intercity Express,Hyderabad,Vizag,Hyderabad-Vizag,18-12-2025,03:39,Thursday,0,0,10,9,648,550,84.88,5,Cloudy,Winter,Medium
TR598,Rajdhani Express,Kolkata,Ahmedabad,Kolkata-Ahmedabad,16-03-2025,20:34,Sunday,1,0,6,20,1440,1526,105.97,0,Cloudy,Monsoon,High
TR355,Rajdhani Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,16-03-2025,05:37,Sunday,1,0,3,15,1080,587,54.35,19,Fog,Winter,Low
TR548,Duronto Express,Bangalore,Vizag,Bangalore-Vizag,08-12-2025,10:56,Monday,0,1,7,9,648,581,89.66,23,Cloudy,Monsoon,Medium
TR259,Rajdhani Express,Chennai,Nagpur,Chennai-Nagpur,20-12-2025,23:11,Saturday,1,0,1,19,1368,842,61.55,9,Fog,Monsoon,Medium
TR321,Duronto Express,Chennai,Lucknow,Chennai-Lucknow,14-08-2025,01:48,Thursday,0,0,8,10,720,644,89.44,20,Cloudy,Monsoon,Medium
TR980,Garib Rath,Bangalore,Lucknow,Bangalore-Lucknow,17-05-2025,06:12,Saturday,1,0,7,9,648,453,69.91,20,Fog,Monsoon,Medium
TR990,Garib Rath,Bangalore,Vizag,Bangalore-Vizag,02-08-2025,12:27,Saturday,1,0,9,18,1296,714,55.09,26,Cloudy,Summer,Low
TR278,Duronto Express,Mumbai,Jaipur,Mumbai-Jaipur,03-09-2025,04:07,Wednesday,0,0,2,17,1224,722,58.99,15,Clear,Winter,Low
TR697,Duronto Express,Hyderabad,Jaipur,Hyderabad-Jaipur,12-04-2025,00:37,Saturday,1,0,2,19,1368,907,66.3,22,Rainy,Winter,Medium
TR359,Rajdhani Express,Mumbai,Nagpur,Mumbai-Nagpur,16-05-2025,04:26,Friday,0,0,9,12,864,452,52.31,29,Rainy,Monsoon,Low
TR731,Garib Rath,Hyderabad,Jaipur,Hyderabad-Jaipur,14-02-2025,11:59,Friday,0,0,4,13,936,765,81.73,31,Clear,Winter,Medium
TR743,Garib Rath,Chennai,Jaipur,Chennai-Jaipur,20-02-2025,15:51,Thursday,0,0,6,20,1440,1399,97.15,21,Fog,Monsoon,High
TR999,Rajdhani Express,Mumbai,Ahmedabad,Mumbai-Ahmedabad,04-06-2025,13:15,Wednesday,0,0,6,9,648,645,99.54,8,Fog,Summer,High
TR947,Rajdhani Express,Kolkata,Vizag,Kolkata-Vizag,09-02-2025,16:02,Sunday,1,0,9,14,1008,963,95.54,10,Cloudy,Winter,High
TR829,Duronto Express,Mumbai,Nagpur,Mumbai-Nagpur,06-04-2025,20:36,Sunday,1,0,2,18,1296,685,52.85,0,Rainy,Winter,Low
TR611,Garib Rath,Kolkata,Lucknow,Kolkata-Lucknow,28-04-2025,01:51,Monday,0,0,9,19,1368,1022,74.71,28,Fog,Winter,Medium
TR888,Rajdhani Express,Hyderabad,Pune,Hyderabad-Pune,05-01-2025,11:06,Sunday,1,0,4,11,792,828,104.55,11,Clear,Summer,High
TR996,Shatabdi Express,Kolkata,Nagpur,Kolkata-Nagpur,20-07-2025,23:45,Sunday,1,1,7,9,648,354,54.63,8,Clear,Monsoon,Low
