Train_ID,Train_Name,Source,Destination,Route,Date,Departure_Time,Day_of_Week,Is_Weekend,Is_Holiday,Platform_Number,Num_Coaches,Seat_Capacity,Passenger_Count,Seat_Occupancy_Percent,Delay_Minutes,Weather,Season,Demand_Level
TR177,Shatabdi Express,Chennai,Vizag,Chennai-Vizag,01-03-2025,01:01,Saturday,1,0,8,10,720,407,56.53,0,Clear,Winter,Low
TR624,Shatabdi Express,Kolkata,Ahmedabad,Kolkata-Ahmedabad,18-03-2025,01:12,Tuesday,0,0,2,19,1368,1091,79.75,10,Rainy,Monsoon,Medium
TR681,Shatabdi Express,Kolkata,Vizag,Kolkata-Vizag,24-12-2025,19:59,Wednesday,0,0,4,8,576,334,57.99,24,Fog,Winter,Low
TR138,Duronto Express,Delhi,Pune,Delhi-Pune,27-08-2025,02:12,Wednesday,0,0,9,15,1080,796,73.7,15,Rainy,Winter,Medium
TR470,Intercity Express,Delhi,Lucknow,Delhi-Lucknow,24-12-2025,22:42,Wednesday,0,0,2,20,1440,1398,97.08,0,Clear,Winter,High
TR100,Rajdhani Express,Delhi,Ahmedabad,Delhi-Ahmedabad,11-10-2025,16:16,Saturday,1,0,7,15,1080,641,59.35,0,Fog,Monsoon,Low
TR543,Garib Rath,Kolkata,Nagpur,Kolkata-Nagpur,11-02-2025,04:52,Tuesday,0,0,8,12,864,772,89.35,0,Cloudy,Monsoon,Medium
TR560,Duronto Express,Delhi,Ahmedabad,Delhi-Ahmedabad,02-03-2025,17:08,Sunday,1,0,6,8,576,389,67.53,12,Clear,Monsoon,Medium
TR657,Intercity Express,Bangalore,Pune,Bangalore-Pune,25-10-2025,06:11,Saturday,1,0,7,18,1296,1154,89.04,1,Clear,Winter,Medium
TR259,Garib Rath,Hyderabad,Ahmedabad,Hyderabad-Ahmedabad,13-03-2025,10:32,Thursday,0,0,6,10,720,482,66.94,55,Rainy,Summer,Medium
TR918,Intercity Express,Delhi,Lucknow,Delhi-Lucknow,05-07-2025,22:17,Saturday,1,0,2,14,1008,883,87.6,20,Cloudy,Winter,Medium
TR758,Duronto Express,Delhi,Nagpur,Delhi-Nagpur,08-04-2025,02:25,Tuesday,0,0,10,19,1368,698,51.02,15,Cloudy,Winter,Low
TR963,Shatabdi Express,Chennai,Ahmedabad,Chennai-Ahmedabad,07-12-2025,12:19,Sunday,1,0,1,14,1008,939,93.15,8,Fog,Monsoon,High
TR201,Duronto Express,Delhi,Ahmedabad,Delhi-Ahmedabad,18-09-2025,23:55,Thursday,0,0,9,12,864,757,87.62,15,Clear,Summer,Medium
TR590,Intercity Express,Hyderabad,Nagpur,Hyderabad-Nagpur,14-11-2025,14:17,Friday,0,0,7,17,1224,654,53.43,0,Clear,Monsoon,Low
TR670,Shatabdi Express,Chennai,Nagpur,Chennai-Nagpur,17-05-2025,22:11,Saturday,1,0,9,12,864,550,63.66,0,Cloudy,Winter,Medium
TR735,Duronto Express,Bangalore,Nagpur,Bangalore-Nagpur,24-01-2025,03:54,Friday,0,1,5,15,1080,1175,108.8,27,Fog,Summer,High
TR663,Duronto Express,Hyderabad,Jaipur,Hyderabad-Jaipur,06-12-2025,04:54,Saturday,1,1,6,8,576,412,71.53,10,Cloudy,Monsoon,Medium
TR385,Shatabdi Express,Chennai,Nagpur,Chennai-Nagpur,15-07-2025,10:55,Tuesday,0,0,1,16,1152,998,86.63,8,Cloudy,Summer,Medium
TR796,Intercity Express,Chennai,Ahmedabad,Chennai-Ahmedabad,17-07-2025,16:05,Thursday,0,0,3,19,1368,730,53.36,30,Clear,Summer,Low
TR145,Duronto Express,Delhi,Jaipur,Delhi-Jaipur,10-06-2025,09:57,Tuesday,0,0,4,14,1008,965,95.73,10,Cloudy,Summer,High
TR807,Rajdhani Express,Bangalore,Vizag,Bangalore-Vizag,15-03-2025,13:23,Saturday,1,0,7,17,1224,648,52.94,9,Rainy,Winter,Low
TR389,Shatabdi Express,Delhi,Ahmedabad,Delhi-Ahmedabad,18-02-2025,06:35,Tuesday,0,0,7,16,1152,1024,88.89,19,Clear,Summer,Medium
TR852,Duronto Express,Delhi,Pune,Delhi-Pune,31-10-2025,06:08,Friday,0,1,10,9,648,454,70.06,18,Fog,Monsoon,Medium
TR788,Shatabdi Express,Chennai,Nagpur,Chennai-Nagpur,30-07-2025,17:43,Wednesday,0,1,6,8,576,315,54.69,7,Cloudy,Summer,Low
TR925,Shatabdi Express,Hyderabad,Lucknow,Hyderabad-Lucknow,17-06-2025,23:40,Tuesday,0,1,8,9,648,386,59.57,25,Fog,Summer,Low
TR518,Duronto Express,Kolkata,Jaipur,Kolkata-Jaipur,26-01-2025,14:06,Sunday,1,0,5,14,1008,568,56.35,0,Fog,Monsoon,Low
TR394,Garib Rath,Delhi,Vizag,Delhi-Vizag,21-01-2025,22:31,Tuesday,0,0,8,20,1440,976,67.78,0,Rainy,Summer,Medium
TR292,Duronto Express,Delhi,Jaipur,Delhi-Jaipur,29-06-2025,12:39,Sunday,1,1,10,15,1080,986,91.3,2,Rainy,Winter,High
TR556,Duronto Express,Bangalore,Vizag,Bangalore-Vizag,19-04-2025,06:26,Saturday,1,0,6,9,648,681,105.09,11,Clear,Monsoon,High
TR190,Shatabdi Express,Bangalore,Lucknow,Bangalore-Lucknow,31-08-2025,06:59,Sunday,1,0,7,8,576,509,88.37,5,Rainy,Winter,Medium
TR218,Shatabdi Express,Bangalore,Nagpur,Bangalore-Nagpur,28-04-2025,13:57,Monday,0,0,5,14,1008,1096,108.73,0,Rainy,Monsoon,High
TR296,Garib Rath,Delhi,Lucknow,Delhi-Lucknow,24-01-2025,21:20,Friday,0,0,6,17,1224,1290,105.39,19,Fog,Monsoon,High
TR765,Duronto Express,Mumbai,Lucknow,Mumbai-Lucknow,08-03-2025,14:47,Saturday,1,0,1,17,1224,1282,104.74,0,Clear,Monsoon,High
TR587,Intercity Express,Kolkata,Ahmedabad,Kolkata-Ahmedabad,19-04-2025,11:07,Saturday,1,0,7,16,1152,892,77.43,11,Clear,Summer,Medium
TR375,Duronto Express,Mumbai,Jaipur,Mumbai-Jaipur,07-04-2025,20:30,Monday,0,0,5,14,1008,818,81.15,20,Clear,Monsoon,Medium
TR473,Duronto Express,Hyderabad,Pune,Hyderabad-Pune,09-12-2025,11:21,Tuesday,0,0,9,17,1224,1099,89.79,15,Cloudy,Summer,Medium
TR456,Intercity Express,Hyderabad,Jaipur,Hyderabad-Jaipur,01-08-2025,21:52,Friday,0,0,1,15,1080,787,72.87,29,Rainy,Winter,Medium
TR694,Intercity Express,Delhi,Pune,Delhi-Pune,27-08-2025,23:14,Wednesday,0,1,10,10,720,461,64.03,22,Clear,Monsoon,Medium
TR746,Intercity Express,Kolkata,Pune,Kolkata-Pune,03-04-2025,20:55,Thursday,0,0,6,8,576,299,51.91,17,Rainy,Winter,Low
TR132,Duronto Express,Chennai,Jaipur,Chennai-Jaipur,23-07-2025,03:48,Wednesday,0,0,5,16,1152,1214,105.38,14,Rainy,Monsoon,High
TR873,Intercity Express,Delhi,Pune,Delhi-Pune,19-11-2025,14:22,Wednesday,0,0,10,14,1008,543,53.87,0,Fog,Summer,Low
TR876,Shatabdi Express,Bangalore,Jaipur,Bangalore-Jaipur,23-10-2025,10:52,Thursday,0,0,2,13,936,851,90.92,0,Rainy,Winter,High
TR646,Rajdhani Express,Kolkata,Ahmedabad,Kolkata-Ahmedabad,07-07-2025,06:17,Monday,0,0,5,19,1368,991,72.44,26,Clear,Summer,Medium
TR360,Duronto Express,Delhi,Jaipur,Delhi-Jaipur,21-07-2025,14:58,Monday,0,0,5,20,1440,1424,98.89,0,Cloudy,Monsoon,High
TR331,Garib Rath,Delhi,Jaipur,Delhi-Jaipur,20-06-2025,13:43,Friday,0,0,4,9,648,633,97.69,0,Clear,Winter,High
TR131,Garib Rath,Mumbai,Pune,Mumbai-Pune,05-04-2025,02:36,Saturday,1,1,4,14,1008,990,98.21,14,Fog,Summer,High
TR523,Intercity Express,Bangalore,Lucknow,Bangalore-Lucknow,27-04-2025,10:38,Sunday,1,1,1,18,1296,1173,90.51,8,Fog,Monsoon,High
TR994,Intercity Express,Hyderabad,Pune,Hyderabad-Pune,11-06-2025,07:25,Wednesday,0,0,2,15,1080,1032,95.56,0,Fog,Monsoon,High
TR510,Garib Rath,Delhi,Pune,Delhi-Pune,09-08-2025,12:27,Saturday,1,0,1,18,1296,934,72.07,0,Rainy,Summer,Medium
TR743,Duronto Express,Chennai,Pune,Chennai-Pune,30-03-2025,02:13,Sunday,1,0,10,20,1440,1331,92.43,9,Fog,Monsoon,High
TR701,Rajdhani Express,Hyderabad,Lucknow,Hyderabad-Lucknow,20-01-2025,08:26,Monday,0,0,9,13,936,720,76.92,31,Rainy,Winter,Medium
TR617,Intercity Express,Hyderabad,Lucknow,Hyderabad-Lucknow,20-04-2025,19:08,Sunday,1,0,5,12,864,912,105.56,16,Rainy,Monsoon,High
TR247,Intercity Express,Chennai,Lucknow,Chennai-Lucknow,11-10-2025,10:46,Saturday,1,0,6,17,1224,1252,102.29,7,Rainy,Winter,High
TR417,Shatabdi Express,Mumbai,Lucknow,Mumbai-Lucknow,24-01-2025,11:43,Friday,0,0,9,18,1296,714,55.09,31,Cloudy,Summer,Low
TR965,Intercity Express,Kolkata,Pune,Kolkata-Pune,01-09-2025,20:22,Monday,0,0,6,14,1008,957,94.94,0,Fog,Winter,High
TR524,Shatabdi Express,Chennai,Lucknow,Chennai-Lucknow,04-04-2025,08:56,Friday,0,0,1,9,648,657,101.39,16,Rainy,Monsoon,High
TR899,Shatabdi Express,Kolkata,Nagpur,Kolkata-Nagpur,15-08-2025,12:19,Friday,0,0,4,14,1008,1108,109.92,17,Fog,Winter,High
TR965,Shatabdi Express,Kolkata,Ahmedabad,Kolkata-Ahmedabad,02-10-2025,23:51,Thursday,0,0,3,16,1152,668,57.99,0,Rainy,Winter,Low
TR578,Duronto Express,Chennai,Ahmedabad,Chennai-Ahmedabad,25-03-2025,17:49,Tuesday,0,0,5,10,720,623,86.53,5,Rainy,Monsoon,Medium
TR837,Intercity Express,Chennai,Ahmedabad,Chennai-Ahmedabad,30-07-2025,00:21,Wednesday,0,1,2,11,792,712,89.9,11,Clear,Summer,Medium
TR123,Rajdhani Express,Bangalore,Vizag,Bangalore-Vizag,16-05-2025,09:08,Friday,0,0,4,20,1440,1219,84.65,0,Clear,Monsoon,Medium
TR191,Rajdhani Express,Delhi,Jaipur,Delhi-Jaipur,27-02-2025,13:40,Thursday,0,0,2,15,1080,881,81.57,8,Fog,Monsoon,Medium
TR111,Rajdhani Express,Kolkata,Jaipur,Kolkata-Jaipur,22-06-2025,16:22,Sunday,1,0,9,9,648,578,89.2,7,Clear,Winter,Medium
TR138,Garib Rath,Mumbai,Ahmedabad,Mumbai-Ahmedabad,17-03-2025,13:11,Monday,0,0,8,15,1080,957,88.61,25,Clear,Winter,Medium
TR205,Intercity Express,Bangalore,Vizag,Bangalore-Vizag,23-08-2025,06:00,Saturday,1,0,4,19,1368,691,50.51,0,Rainy,Winter,Low
TR630,Rajdhani Express,Bangalore,Vizag,Bangalore-Vizag,22-06-2025,19:00,Sunday,1,0,5,18,1296,1146,88.43,3,Rainy,Summer,Medium
TR638,Intercity Express,Delhi,Pune,Delhi-Pune,28-03-2025,08:22,Friday,0,1,3,19,1368,1390,101.61,0,Rainy,Summer,High
TR809,Intercity Express,Bangalore,Nagpur,Bangalore-Nagpur,28-05-2025,04:21,Wednesday,0,1,10,11,792,730,92.17,23,Fog,Monsoon,High
TR578,Shatabdi Express,Delhi,Pune,Delhi-Pune,03-08-2025,10:52,Sunday,1,0,1,19,1368,1062,77.63,39,Clear,Monsoon,Medium
TR437,Garib Rath,Hyderabad,Pune,Hyderabad-Pune,03-09-2025,23:01,Wednesday,0,1,10,13,936,960,102.56,0,Rainy,Monsoon,High
TR719,Garib Rath,Kolkata,Lucknow,Kolkata-Lucknow,11-02-2025,22:10,Tuesday,0,0,7,9,648,388,59.88,22,Rainy,Monsoon,Low
TR353,Garib Rath,Bangalore,Ahmedabad,Bangalore-Ahmedabad,28-02-2025,21:37,Friday,0,0,10,16,1152,978,84.9,0,Rainy,Monsoon,Medium
TR925,Duronto Express,Kolkata,Vizag,Kolkata-Vizag,09-02-2025,09:47,Sunday,1,0,8,15,1080,949,87.87,0,Fog,Monsoon,Medium
TR162,Garib Rath,Chennai,Pune,Chennai-Pune,02-02-2025,05:21,Sunday,1,0,3,18,1296,763,58.87,0,Fog,Winter,Low
TR451,Rajdhani Express,Chennai,Vizag,Chennai-Vizag,27-08-2025,17:35,Wednesday,0,1,5,13,936,675,72.12,14,Clear,Monsoon,Medium
TR859,Rajdhani Express,Kolkata,Vizag,Kolkata-Vizag,24-08-2025,18:35,Sunday,1,0,7,14,1008,824,81.75,18,Cloudy,Monsoon,Medium
TR296,Duronto Express,Mumbai,Nagpur,Mumbai-Nagpur,06-12-2025,17:18,Saturday,1,0,4,12,864,854,98.84,27,Clear,Monsoon,High
TR893,Intercity Express,Kolkata,Nagpur,Kolkata-Nagpur,30-09-2025,14:21,Tuesday,0,0,6,10,720,726,100.83,8,Rainy,Monsoon,High
TR358,Rajdhani Express,Bangalore,Lucknow,Bangalore-Lucknow,25-04-2025,05:37,Friday,0,0,5,11,792,733,92.55,12,Cloudy,Summer,High
TR980,Shatabdi Express,Hyderabad,Nagpur,Hyderabad-Nagpur,01-10-2025,02:49,Wednesday,0,1,7,11,792,796,100.51,32,Clear,Winter,High
TR466,Duronto Express,Bangalore,Jaipur,Bangalore-Jaipur,23-12-2025,06:26,Tuesday,0,0,7,8,576,425,73.78,0,Cloudy,Summer,Medium
TR639,Duronto Express,Hyderabad,Lucknow,Hyderabad-Lucknow,27-06-2025,14:07,Friday,0,0,7,19,1368,984,71.93,0,Clear,Monsoon,Medium
TR189,Intercity Express,Chennai,Nagpur,Chennai-Nagpur,16-11-2025,06:16,Sunday,1,0,6,19,1368,1390,101.61,0,Clear,Winter,High
TR162,Rajdhani Express,Delhi,Jaipur,Delhi-Jaipur,27-05-2025,00:50,Tuesday,0,0,5,17,1224,801,65.44,9,Clear,Summer,Medium
TR921,Intercity Express,Chennai,Ahmedabad,Chennai-Ahmedabad,23-09-2025,03:43,Tuesday,0,0,4,14,1008,753,74.7,0,Fog,Summer,Medium
TR318,Rajdhani Express,Bangalore,Jaipur,Bangalore-Jaipur,17-07-2025,09:34,Thursday,0,0,7,12,864,866,100.23,34,Clear,Summer,High
TR574,Garib Rath,Chennai,Pune,Chennai-Pune,17-07-2025,14:49,Thursday,0,0,2,15,1080,549,50.83,0,Fog,Summer,Low
TR817,Rajdhani Express,Bangalore,Jaipur,Bangalore-Jaipur,30-11-2025,07:47,Sunday,1,1,1,9,648,510,78.7,36,Cloudy,Summer,Medium
TR908,Intercity Express,Hyderabad,Ahmedabad,Hyderabad-Ahmedabad,01-01-2025,17:22,Wednesday,0,0,1,19,1368,1227,89.69,12,Fog,Summer,Medium
TR121,Duronto Express,Delhi,Lucknow,Delhi-Lucknow,25-07-2025,18:41,Friday,0,0,5,14,1008,928,92.06,11,Cloudy,Winter,High
TR616,Duronto Express,Bangalore,Ahmedabad,Bangalore-Ahmedabad,07-03-2025,15:37,Friday,0,0,7,16,1152,750,65.1,18,Rainy,Monsoon,Medium
TR162,Rajdhani Express,Delhi,Lucknow,Delhi-Lucknow,25-05-2025,04:25,Sunday,1,0,9,19,1368,1115,81.51,8,Clear,Monsoon,Medium
TR174,Shatabdi Express,Delhi,Vizag,Delhi-Vizag,27-05-2025,02:34,Tuesday,0,0,2,8,576,453,78.65,0,Cloudy,Monsoon,Medium
TR642,Garib Rath,Mumbai,Lucknow,Mumbai-Lucknow,17-10-2025,02:15,Friday,0,0,10,20,1440,1171,81.32,0,Rainy,Winter,Medium
TR260,Garib Rath,Hyderabad,Jaipur,Hyderabad-Jaipur,25-10-2025,20:10,Saturday,1,0,2,16,1152,980,85.07,29,Cloudy,Summer,Medium
TR881,Duronto Express,Delhi,Jaipur,Delhi-Jaipur,24-03-2025,06:12,Monday,0,0,3,18,1296,884,68.21,16,Fog,Summer,Medium
TR598,Shatabdi Express,Bangalore,Lucknow,Bangalore-Lucknow,16-05-2025,12:32,Friday,0,0,7,18,1296,1404,108.33,10,Cloudy,Summer,High
TR368,Garib Rath,Chennai,Jaipur,Chennai-Jaipur,04-04-2025,19:47,Friday,0,0,1,14,1008,696,69.05,10,Clear,Monsoon,Medium
TR426,Intercity Express,Bangalore,Jaipur,Bangalore-Jaipur,11-06-2025,11:58,Wednesday,0,0,10,18,1296,1060,81.79,19,Cloudy,Winter,Medium
TR364,Garib Rath,Chennai,Pune,Chennai-Pune,31-10-2025,19:00,Friday,0,0,10,11,792,870,109.85,2,Rainy,Monsoon,High
TR253,Rajdhani Express,Chennai,Lucknow,Chennai-Lucknow,08-04-2025,11:22,Tuesday,0,1,5,19,1368,1399,102.27,18,Cloudy,Winter,High
TR618,Rajdhani Express,Hyderabad,Vizag,Hyderabad-Vizag,13-02-2025,05:23,Thursday,0,1,4,10,720,745,103.47,0,Fog,Winter,High
TR855,Shatabdi Express,Chennai,Lucknow,Chennai-Lucknow,13-09-2025,08:27,Saturday,1,0,3,8,576,361,62.67,2,Rainy,Winter,Medium
TR292,Garib Rath,Kolkata,Ahmedabad,Kolkata-Ahmedabad,08-09-2025,21:40,Monday,0,0,3,9,648,569,87.81,0,Rainy,Summer,Medium
TR100,Shatabdi Express,Delhi,Nagpur,Delhi-Nagpur,26-11-2025,23:32,Wednesday,0,0,9,20,1440,855,59.38,0,Cloudy,Summer,Low
TR140,Duronto Express,Bangalore,Jaipur,Bangalore-Jaipur,19-01-2025,18:20,Sunday,1,0,8,17,1224,1267,103.51,7,Clear,Monsoon,High
TR387,Garib Rath,Kolkata,Lucknow,Kolkata-Lucknow,06-11-2025,18:03,Thursday,0,0,1,15,1080,1061,98.24,46,Clear,Winter,High
TR938,Intercity Express,Mumbai,Vizag,Mumbai-Vizag,25-08-2025,08:03,Monday,0,0,4,19,1368,875,63.96,18,Clear,Summer,Medium
TR696,Garib Rath,Delhi,Ahmedabad,Delhi-Ahmedabad,28-10-2025,22:08,Tuesday,0,0,1,17,1224,701,57.27,17,Clear,Monsoon,Low
TR277,Intercity Express,Kolkata,Nagpur,Kolkata-Nagpur,05-02-2025,01:53,Wednesday,0,0,9,19,1368,946,69.15,15,Rainy,Summer,Medium
TR870,Shatabdi Express,Delhi,Ahmedabad,Delhi-Ahmedabad,03-06-2025,16:02,Tuesday,0,0,3,17,1224,1222,99.84,7,Rainy,Monsoon,High
TR137,Garib Rath,Chennai,Nagpur,Chennai-Nagpur,09-05-2025,19:44,Friday,0,0,10,14,1008,736,73.02,0,Clear,Monsoon,Medium
TR937,Intercity Express,Delhi,Vizag,Delhi-Vizag,16-09-2025,11:31,Tuesday,0,0,6,16,1152,961,83.42,0,Rainy,Summer,Medium
TR913,Garib Rath,Mumbai,Ahmedabad,Mumbai-Ahmedabad,05-02-2025,20:18,Wednesday,0,0,7,9,648,692,106.79,6,Clear,Winter,High
TR220,Intercity Express,Delhi,Jaipur,Delhi-Jaipur,13-05-2025,01:39,Tuesday,0,0,9,9,648,548,84.57,38,Clear,Summer,Medium
TR640,Rajdhani Express,Kolkata,Lucknow,Kolkata-Lucknow,11-06-2025,16:45,Wednesday,0,0,7,19,1368,1199,87.65,0,Clear,Winter,Medium
TR909,Garib Rath,Bangalore,Jaipur,Bangalore-Jaipur,06-11-2025,13:26,Thursday,0,0,1,10,720,778,108.06,9,Rainy,Monsoon,High
TR732,Duronto Express,Kolkata,Pune,Kolkata-Pune,23-08-2025,20:15,Saturday,1,0,6,9,648,329,50.77,0,Rainy,Summer,Low
TR488,Shatabdi Express,Kolkata,Pune,Kolkata-Pune,17-08-2025,19:21,Sunday,1,0,9,9,648,622,95.99,1,Clear,Winter,High
TR987,Duronto Express,Chennai,Vizag,Chennai-Vizag,22-09-2025,01:57,Monday,0,0,2,14,1008,612,60.71,21,Cloudy,Monsoon,Medium
TR264,Shatabdi Express,Hyderabad,Ahmedabad,Hyderabad-Ahmedabad,30-08-2025,12:55,Saturday,1,0,9,13,936,1010,107.91,7,Cloudy,Winter,High
TR796,Rajdhani Express,Kolkata,Pune,Kolkata-Pune,14-06-2025,05:21,Saturday,1,1,4,19,1368,1431,104.61,0,Rainy,Winter,High
TR575,Shatabdi Express,Hyderabad,Ahmedabad,Hyderabad-Ahmedabad,07-12-2025,01:06,Sunday,1,1,6,18,1296,1418,109.41,0,Cloudy,Monsoon,High
TR655,Rajdhani Express,Hyderabad,Nagpur,Hyderabad-Nagpur,20-12-2025,09:34,Saturday,1,0,2,10,720,677,94.03,12,Cloudy,Summer,High
